"","gender","attr_o","sinc_o","intel_o","fun_o","amb_o","sports","tvsports","exercise","dining","museums","art","hiking","gaming","clubbing","reading","tv","theater","movies","concerts","music","shopping","yoga"
"1",0,6.7,7.4,8,7.2,8,9,2,8,9,1,1,5,1,5,6,9,1,10,10,9,8,1
"2",0,7.7,7.1,7.9,7.5,7.5,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1
"3",0,6.5,7.1,7.3,6.2,7.11111111111111,3,8,7,8,5,5,8,4,5,7,8,7,7,7,5,8,7
"4",0,7,7.1,7.7,7.5,7.7,1,1,6,7,6,7,7,5,7,7,7,9,7,8,7,1,8
"5",0,5.3,7.7,7.6,7.2,7.8,7,4,7,7,6,8,6,6,8,6,8,6,6,3,7,8,3
"6",0,6.8,7.8,8.6,7,8,10,8,9,7,8,7,9,2,6,9,2,5,6,6,4,1,1
"7",0,7.9,7.6,8.2,7,7.5,5,3,4,10,10,10,2,3,8,8,8,10,10,10,10,10,10
"8",0,8.2,7.8,8.1,7.9,7.44444444444444,2,2,1,10,9,9,3,2,10,8,10,9,9,6,6,8,6
"9",0,7,7.4,7.5,7.8,6.9,4,3,1,8,6,7,2,2,10,8,8,10,10,9,9,8,3
"10",0,6.33333333333333,7,6.4,6.4,6.2,9,9,9,7,6,6,7,1,7,8,5,6,7,7,8,7,7
"11",1,5.6,8.8,8.2,5.4,6.4,8,7,2,6,7,5,5,5,4,9,2,4,8,7,8,5,1
"12",1,7.1,6.6,7.1,6.7,6.9,9,7,9,8,7,6,3,3,5,6,6,4,7,7,9,5,5
"13",1,4.8,7.9,8.8,7,5.9,7,8,2,9,5,6,4,7,7,6,8,10,8,9,9,8,1
"14",1,8.2,7.6,7.4,7.6,6.6,10,6,8,8,3,3,10,8,8,6,7,3,10,6,8,6,1
"15",1,5.7,7.6,7.7,7.2,6.5,9,7,9,7,4,3,6,7,9,8,6,9,9,6,7,2,1
"16",1,5.6,8.4,7.6,4.4,6,7,2,6,7,7,7,5,5,5,8,3,7,8,7,8,6,1
"17",1,6.7,7.6,8.5,6.1,6.7,8,2,9,7,7,5,4,2,6,4,2,7,9,7,7,2,2
"18",1,5.1,7.4,7.7,5.2,7.5,5,5,5,9,4,3,4,4,2,6,9,3,9,3,6,2,1
"19",1,7.7,6.8,7.7,8.5,7.1,10,10,10,10,5,5,6,7,9,8,1,1,7,7,7,7,10
"20",1,7.5,7.3,7.9,8.2,8.4,10,10,10,10,9,9,4,10,10,8,3,8,8,6,6,5,10
"21",0,5.0625,7.3125,7.75,5.66666666666667,6.66666666666667,10,8,10,5,5,5,2,1,3,7,10,4,7,4,8,5,2
"22",0,4.8,6.625,6.5,5.5,6.07142857142857,1,2,2,8,8,8,1,2,6,8,8,8,9,7,7,8,8
"23",0,5.9375,7.26666666666667,6.9375,6.25,6.4,2,2,3,9,7,6,6,7,7,10,9,10,10,10,10,10,3
