var,name,set
V11093,I enjoy social gatherings just to be with people,pers
V11094,The only interesting part of the newspaper is the 'funnies',pers
V11095,I looked up to my father as an ideal man,pers
V11096,A person needs to 'show off' a little now and then,pers
V11097,"Our thinking would be a lot better off if we would just forget about words like 'probably', 'approximately', and 'perhaps'",pers
V11098,I have a very strong desire to be a success in the world,pers
V11099,When in a group of people I usually do what others want rather than making suggestions,pers
V11100,I liked 'Alice in Wonderland' by Lewis Carroll,pers
V11101,I usually go to the movies more than once a week,pers
V11102,Some people exaggerate their troubles in order to get sympathy,pers
V11103,People can pretty easily change me even though I thought that my mind was already made up on a subject,pers
V11104,I often feel that I made the wrong choice in my occupation,pers
V11105,I am very slow in making up my mind,pers
V11106,I always follow the rule: business before pleasure,pers
V11107,Several times a week I feel as if something dreadful is about to happen,pers
V11108,There's no use in doing things for people; you only find you get it in the neck in the long run,pers
V11109,I would like to be a journalist,pers
V11110,A person who doesn't vote is not a good citizen,pers
V11111,I think I would like the work of a building contractor,pers
V11112,I have had very peculiar and strange experiences,pers
V11113,My daily life is full of things that keep me interested,pers
V11114,"When a person 'pads' his income tax report so as to get out of some of his taxes, it is just as bad as stealing money from the government",pers
V11115,In most ways the poor man is better off than the rich man,pers
V11116,I always like to keep my things neat and tidy and in good order,pers
V11117,"Clever, sarcastic people make me feel very uncomfortable",pers
V11118,"It's a good thing to know people in the right places so you can get traffic tags, and such things, taken care of",pers
V11119,It makes me feel like a failure when I hear of the success of someone I know well,pers
V11120,I think I would like the work of a dress designer,pers
V11121,I am often said to be hotheaded,pers
V11122,I gossip a little at times,pers
V11123,I doubt whether I would make a good leader,pers
V11124,I tend to be on my guard with people who are somewhat more friendly than I had expected,pers
V11125,Uusally I would prefer to work with women,pers
V11126,There are a few people who just cannot be trusted,pers
V11127,I become quite irritated when I see someone spit on the sidewalk,pers
V11128,When I was going to school I played hooky quite often,pers
V11129,I have very few fears compared to my friends,pers
V11130,It is hard for me to start a conversation with strangers,pers
V11131,I must admit that I enjoy playing practical jokes on people,pers
V11132,I get very nervous if I think that someone is watching me,pers
V11133,"For most questions there is just one right answer, once a person is able to get all the facts",pers
V11134,I sometimes pretend to know more than I really do,pers
V11135,It's not use worrying my head about public affairs; I can't do anything about them anyhow,pers
V11136,Sometimes I feel like smashing things,pers
V11137,As a child I used to be able to go to my parents with my problems,pers
V11138,I think I would like the work of a school teacher,pers
V11139,Women should not be allowed to drink in cocktail bars,pers
V11140,Most people would tell a lie if they could gain by it,pers
V11141,"One someone does me a wrong I feel I should pay him back if I can, just for the principle of the things",pers
V11142,I seem about as capable and smart as most others around me,pers
V11143,Every family owes it to the city to keep their sidewalks cleared in the winter and their law mowed in the summer,pers
V11144,I usually take an active part in the entertainment at parties,pers
V11145,I think I would enjoy having authority over other people,pers
V11146,I find it hard to keep my mind on a task or job,pers
V11147,Some of my family have quick tempers,pers
V11148,I hate to be interrupted when I am working on something,pers
